"rules","support","confidence","coverage","lift","count"
"{cake bar} => {whole milk}",0.00559227249618709,0.423076923076923,0.0132180986273513,1.65577458752946,55
"{mustard} => {whole milk}",0.00518556176919166,0.432203389830508,0.011997966446365,1.69149237524196,51
"{potted plants} => {whole milk}",0.00691408235892222,0.4,0.0172852058973055,1.56545961002786,68
"{pasta} => {whole milk}",0.00610066090493137,0.405405405405405,0.0150482968988307,1.58661446962283,60
"{herbs} => {root vegetables}",0.00701576004067107,0.43125,0.016268429079817,3.95647737873134,69
"{herbs} => {other vegetables}",0.00772750381291307,0.475,0.016268429079817,2.45487388334209,76
"{herbs} => {whole milk}",0.00772750381291307,0.475,0.016268429079817,1.85898328690808,76
"{processed cheese} => {whole milk}",0.00701576004067107,0.423312883435583,0.0165734621250635,1.65669805355709,69
"{semi-finished bread} => {whole milk}",0.00711743772241993,0.402298850574713,0.017691916624301,1.57445650433836,70
"{detergent} => {whole milk}",0.00894763599389934,0.465608465608466,0.0192170818505338,1.82222811749274,88
"{baking powder} => {other vegetables}",0.00732079308591764,0.413793103448276,0.017691916624301,2.13854712160473,72
"{baking powder} => {whole milk}",0.00925266903914591,0.522988505747126,0.017691916624301,2.04679345563987,91
"{flour} => {whole milk}",0.00843924758515506,0.485380116959064,0.0173868835790544,1.89960742152503,83
"{soft cheese} => {other vegetables}",0.00711743772241993,0.416666666666667,0.0170818505338078,2.15339814328254,70
"{soft cheese} => {whole milk}",0.00752414844941535,0.44047619047619,0.0170818505338078,1.72386921342353,74
"{grapes} => {other vegetables}",0.0090493136756482,0.404545454545455,0.0223690899847483,2.09075383365977,89
"{hard cheese} => {whole milk}",0.0100660904931368,0.410788381742739,0.0245043213014743,1.6076815497174,99
"{butter milk} => {whole milk}",0.0115912557193696,0.414545454545455,0.0279613624809354,1.62238541402887,114
"{ham} => {whole milk}",0.0114895780376207,0.44140625,0.0260294865277072,1.72750913997214,113
"{sliced cheese} => {whole milk}",0.0107778342653787,0.439834024896266,0.0245043213014743,1.72135600272772,106
"{oil} => {whole milk}",0.011286222674123,0.402173913043478,0.0280630401626843,1.57396754269105,111
"{onions} => {other vegetables}",0.0142348754448399,0.459016393442623,0.0310116929334011,2.37226811850142,140
"{hamburger meat} => {other vegetables}",0.0138281647178444,0.415902140672783,0.033248601931876,2.14944695402881,136
"{hamburger meat} => {whole milk}",0.0147432638535841,0.443425076452599,0.033248601931876,1.73541011815015,145
"{sugar} => {whole milk}",0.0150482968988307,0.444444444444444,0.0338586680223691,1.73939956669762,148
"{cream cheese} => {whole milk}",0.0164717844433147,0.415384615384615,0.0396542958820539,1.62566959502893,162
"{chicken} => {other vegetables}",0.0178952719877987,0.417061611374408,0.0429079816980173,2.15543927896337,176
"{chicken} => {whole milk}",0.0175902389425521,0.409952606635071,0.0429079816980173,1.6044106192821,173
"{white bread} => {whole milk}",0.0170818505338078,0.405797101449275,0.0420945602440264,1.58814743046304,168
"{frozen vegetables} => {whole milk}",0.0204372140315201,0.424947145877378,0.0480935434672089,1.66309398316913,201
"{beef} => {whole milk}",0.0212506354855109,0.405038759689922,0.0524656837824098,1.58517954697588,209
"{curd} => {whole milk}",0.026131164209456,0.490458015267176,0.0532791052364006,1.91948053328797,257
"{margarine} => {whole milk}",0.0241992882562278,0.413194444444444,0.0585663446873411,1.61709803466419,238
"{butter} => {whole milk}",0.02755465175394,0.497247706422018,0.0554143365531266,1.94605300145665,271
"{domestic eggs} => {whole milk}",0.0299949161159126,0.47275641025641,0.0634468734112862,1.85020266409542,295
"{whipped/sour cream} => {other vegetables}",0.0288764616166751,0.402836879432624,0.0716827656329436,2.08192365171827,284
"{whipped/sour cream} => {whole milk}",0.0322318251143874,0.449645390070922,0.0716827656329436,1.75975424247812,317
"{tropical fruit} => {whole milk}",0.0422979156075241,0.403100775193798,0.10493136756482,1.57759495584202,416
"{root vegetables} => {other vegetables}",0.047381799694967,0.434701492537313,0.108998474834774,2.2466049285888,466
"{root vegetables} => {whole milk}",0.0489069649211998,0.448694029850746,0.108998474834774,1.75603095247994,481
"{yogurt} => {whole milk}",0.0560244026436197,0.401603498542274,0.139501779359431,1.57173514053453,551
"{oil,other vegetables} => {whole milk}",0.00508388408744281,0.510204081632653,0.0099644128113879,1.99675970666818,50
"{oil,whole milk} => {other vegetables}",0.00508388408744281,0.45045045045045,0.011286222674123,2.32799799273788,50
"{onions,root vegetables} => {other vegetables}",0.00569395017793594,0.602150537634409,0.00945602440264362,3.11200763932444,56
"{onions,other vegetables} => {root vegetables}",0.00569395017793594,0.4,0.0142348754448399,3.66977611940298,56
"{onions,other vegetables} => {whole milk}",0.00660904931367565,0.464285714285714,0.0142348754448399,1.81705133306805,65
"{onions,whole milk} => {other vegetables}",0.00660904931367565,0.546218487394958,0.0120996441281139,2.82294210379895,65
"{hamburger meat,other vegetables} => {whole milk}",0.00630401626842908,0.455882352941176,0.0138281647178444,1.78416352613469,62
"{hamburger meat,whole milk} => {other vegetables}",0.00630401626842908,0.427586206896552,0.0147432638535841,2.20983202565822,62
"{hygiene articles,other vegetables} => {whole milk}",0.00518556176919166,0.542553191489362,0.00955770208439248,2.12336276892076,51
"{hygiene articles,whole milk} => {other vegetables}",0.00518556176919166,0.404761904761905,0.0128113879003559,2.09187248204589,51
"{other vegetables,sugar} => {whole milk}",0.00630401626842908,0.584905660377358,0.0107778342653788,2.28911546749356,62
"{sugar,whole milk} => {other vegetables}",0.00630401626842908,0.418918918918919,0.0150482968988307,2.16503813324623,62
"{long life bakery product,other vegetables} => {whole milk}",0.00569395017793594,0.533333333333333,0.0106761565836299,2.08727948003714,56
"{long life bakery product,whole milk} => {other vegetables}",0.00569395017793594,0.421052631578947,0.0135231316725979,2.17606549215919,56
"{cream cheese,yogurt} => {other vegetables}",0.00528723945094052,0.426229508196721,0.0124046771733604,2.20282039575132,52
"{cream cheese,yogurt} => {whole milk}",0.00660904931367565,0.532786885245902,0.0124046771733604,2.08514087401251,65
"{cream cheese,whole milk} => {yogurt}",0.00660904931367565,0.401234567901235,0.0164717844433147,2.8761967750063,65
"{cream cheese,other vegetables} => {whole milk}",0.0067107269954245,0.488888888888889,0.0137264870360956,1.91333952336738,66
"{cream cheese,whole milk} => {other vegetables}",0.0067107269954245,0.407407407407407,0.0164717844433147,2.10554485120959,66
"{chicken,root vegetables} => {other vegetables}",0.00569395017793594,0.523364485981308,0.0108795119471276,2.7048290696932,56
"{chicken,root vegetables} => {whole milk}",0.00599898322318251,0.551401869158878,0.0108795119471276,2.15799338765522,59
"{chicken,rolls/buns} => {whole milk}",0.00528723945094052,0.547368421052632,0.00965937976614133,2.14220788740654,52
"{chicken,other vegetables} => {whole milk}",0.00843924758515506,0.471590909090909,0.0178952719877987,1.84564130159534,83
"{chicken,whole milk} => {other vegetables}",0.00843924758515506,0.479768786127168,0.0175902389425521,2.47951971180278,83
"{other vegetables,white bread} => {whole milk}",0.00589730554143366,0.42962962962963,0.0137264870360956,1.68141958114103,58
"{chocolate,other vegetables} => {whole milk}",0.00549059481443823,0.432,0.012709710218607,1.69069637883008,54
"{coffee,yogurt} => {whole milk}",0.00508388408744281,0.520833333333333,0.00976105744789019,2.03835886722377,50
"{coffee,other vegetables} => {whole milk}",0.00640569395017794,0.477272727272727,0.013421453990849,1.86787794378324,63
"{frozen vegetables,root vegetables} => {other vegetables}",0.00610066090493137,0.526315789473684,0.0115912557193696,2.72008186519899,60
"{frozen vegetables,root vegetables} => {whole milk}",0.00620233858668022,0.535087719298246,0.0115912557193696,2.09414553095831,61
"{frozen vegetables,yogurt} => {other vegetables}",0.00528723945094052,0.426229508196721,0.0124046771733604,2.20282039575132,52
"{frozen vegetables,yogurt} => {whole milk}",0.00610066090493137,0.491803278688525,0.0124046771733604,1.9247454221654,60
"{frozen vegetables,rolls/buns} => {whole milk}",0.00508388408744281,0.5,0.0101677681748856,1.95682451253482,50
"{frozen vegetables,other vegetables} => {whole milk}",0.00965937976614133,0.542857142857143,0.0177935943060498,2.12455232789495,95
"{frozen vegetables,whole milk} => {other vegetables}",0.00965937976614133,0.472636815920398,0.0204372140315201,2.44266058043989,95
"{beef,root vegetables} => {other vegetables}",0.00793085917641078,0.456140350877193,0.0173868835790544,2.35740428317246,78
"{beef,other vegetables} => {root vegetables}",0.00793085917641078,0.402061855670103,0.0197254702592781,3.68869249115248,78
"{beef,root vegetables} => {whole milk}",0.00803253685815963,0.461988304093567,0.0173868835790544,1.80806007590936,79
"{beef,yogurt} => {other vegetables}",0.00518556176919166,0.443478260869565,0.0116929334011185,2.29196463250246,51
"{beef,yogurt} => {whole milk}",0.00610066090493137,0.521739130434783,0.0116929334011185,2.04190383916677,60
"{beef,rolls/buns} => {other vegetables}",0.0057956278596848,0.425373134328358,0.0136248093543467,2.1983945223959,57
"{beef,rolls/buns} => {whole milk}",0.00681240467717336,0.5,0.0136248093543467,1.95682451253482,67
"{beef,other vegetables} => {whole milk}",0.00925266903914591,0.469072164948454,0.0197254702592781,1.83578382103782,91
"{beef,whole milk} => {other vegetables}",0.00925266903914591,0.435406698564593,0.0212506354855109,2.25024954302826,91
"{curd,whipped/sour cream} => {whole milk}",0.00589730554143366,0.563106796116505,0.0104728012201322,2.20380236363145,58
"{curd,tropical fruit} => {yogurt}",0.00528723945094052,0.514851485148515,0.0102694458566345,3.69064457466155,52
"{curd,tropical fruit} => {other vegetables}",0.00528723945094052,0.514851485148515,0.0102694458566345,2.66083255724416,52
"{curd,tropical fruit} => {whole milk}",0.00650737163192679,0.633663366336634,0.0102694458566345,2.47993601588571,64
"{curd,root vegetables} => {other vegetables}",0.00549059481443823,0.504672897196262,0.0108795119471276,2.60822803148988,54
"{curd,root vegetables} => {whole milk}",0.00620233858668022,0.570093457943925,0.0108795119471276,2.23114570588082,61
"{curd,yogurt} => {whole milk}",0.0100660904931368,0.582352941176471,0.0172852058973055,2.27912502048173,99
"{curd,rolls/buns} => {whole milk}",0.00589730554143366,0.585858585858586,0.0100660904931368,2.29284488337413,58
"{curd,other vegetables} => {whole milk}",0.00986273512963904,0.57396449704142,0.0171835282155567,2.24629559427074,97
"{napkins,yogurt} => {whole milk}",0.00610066090493137,0.495867768595041,0.0123029994916116,1.94065240912544,60
"{napkins,rolls/buns} => {whole milk}",0.00528723945094052,0.452173913043478,0.0116929334011185,1.76964999394453,52
"{napkins,other vegetables} => {whole milk}",0.00681240467717336,0.471830985915493,0.0144382308083376,1.84658087802581,67
"{pork,root vegetables} => {other vegetables}",0.00701576004067107,0.514925373134328,0.0136248093543467,2.66121442184767,69
"{pork,root vegetables} => {whole milk}",0.00681240467717336,0.5,0.0136248093543467,1.95682451253482,67
"{pork,rolls/buns} => {other vegetables}",0.00559227249618709,0.495495495495495,0.011286222674123,2.56079779201166,55
"{pork,rolls/buns} => {whole milk}",0.00620233858668022,0.54954954954955,0.011286222674123,2.15074405882205,61
"{other vegetables,pork} => {whole milk}",0.0101677681748856,0.469483568075117,0.0216573462125064,1.8373939084834,100
"{pork,whole milk} => {other vegetables}",0.0101677681748856,0.458715596330275,0.0221657346212506,2.37071355223766,100
"{frankfurter,tropical fruit} => {whole milk}",0.00518556176919166,0.548387096774194,0.00945602440264362,2.14619462665109,51
"{frankfurter,root vegetables} => {whole milk}",0.00508388408744281,0.5,0.0101677681748856,1.95682451253482,50
"{frankfurter,yogurt} => {whole milk}",0.00620233858668022,0.554545454545455,0.0111845449923742,2.17029627753862,61
"{frankfurter,other vegetables} => {whole milk}",0.00762582613116421,0.462962962962963,0.0164717844433147,1.81187454864335,75
"{bottled beer,yogurt} => {whole milk}",0.00518556176919166,0.56043956043956,0.00925266903914591,2.19336373932474,51
"{bottled beer,other vegetables} => {whole milk}",0.00762582613116421,0.471698113207547,0.0161667513980681,1.8460608608819,75
"{brown bread,tropical fruit} => {whole milk}",0.00569395017793594,0.533333333333333,0.0106761565836299,2.08727948003714,56
"{brown bread,root vegetables} => {whole milk}",0.00569395017793594,0.56,0.0101677681748856,2.191643454039,56
"{brown bread,soda} => {whole milk}",0.00508388408744281,0.403225806451613,0.0126080325368582,1.57808428430227,50
"{brown bread,yogurt} => {whole milk}",0.00711743772241993,0.48951048951049,0.0145399084900864,1.91577225003409,70
"{brown bread,rolls/buns} => {whole milk}",0.00528723945094052,0.419354838709677,0.0126080325368582,1.64120765567436,52
"{brown bread,other vegetables} => {whole milk}",0.00935434672089476,0.5,0.0187086934417895,1.95682451253482,92
"{domestic eggs,margarine} => {whole milk}",0.00518556176919166,0.621951219512195,0.0083375699034062,2.43409878388477,51
"{margarine,root vegetables} => {other vegetables}",0.00589730554143366,0.532110091743119,0.0110828673106253,2.75002772059568,58
"{margarine,yogurt} => {other vegetables}",0.00569395017793594,0.4,0.0142348754448399,2.06726221755123,56
"{margarine,yogurt} => {whole milk}",0.00701576004067107,0.492857142857143,0.0142348754448399,1.92886987664146,69
"{margarine,rolls/buns} => {whole milk}",0.00793085917641078,0.537931034482759,0.0147432638535841,2.10527326865815,78
"{margarine,other vegetables} => {whole milk}",0.00925266903914591,0.469072164948454,0.0197254702592781,1.83578382103782,91
"{butter,domestic eggs} => {whole milk}",0.00599898322318251,0.621052631578947,0.00965937976614133,2.43058202609588,59
"{butter,whipped/sour cream} => {other vegetables}",0.0057956278596848,0.57,0.0101677681748856,2.94584866001051,57
"{butter,whipped/sour cream} => {whole milk}",0.0067107269954245,0.66,0.0101677681748856,2.58300835654596,66
"{butter,citrus fruit} => {whole milk}",0.00508388408744281,0.555555555555556,0.00915099135739705,2.17424945837202,50
"{bottled water,butter} => {whole milk}",0.00538891713268937,0.602272727272727,0.00894763599389934,2.35708407191694,53
"{butter,tropical fruit} => {other vegetables}",0.00549059481443823,0.551020408163265,0.0099644128113879,2.84775917723895,54
"{butter,tropical fruit} => {whole milk}",0.00620233858668022,0.622448979591837,0.0099644128113879,2.43604684213518,61
"{butter,root vegetables} => {other vegetables}",0.00660904931367565,0.511811023622047,0.0129130655821047,2.6451189791502,65
"{butter,root vegetables} => {whole milk}",0.00823589222165735,0.637795275590551,0.0129130655821047,2.49610685850898,81
"{butter,yogurt} => {other vegetables}",0.00640569395017794,0.4375,0.0146415861718353,2.26106805044666,63
"{butter,yogurt} => {whole milk}",0.00935434672089476,0.638888888888889,0.0146415861718353,2.50038687712782,92
"{butter,rolls/buns} => {other vegetables}",0.00569395017793594,0.424242424242424,0.013421453990849,2.19255083679676,56
"{butter,rolls/buns} => {whole milk}",0.00660904931367565,0.492424242424242,0.013421453990849,1.92717565628429,65
"{butter,other vegetables} => {whole milk}",0.0114895780376207,0.573604060913706,0.0200305033045247,2.24488497377091,113
"{butter,whole milk} => {other vegetables}",0.0114895780376207,0.416974169741697,0.02755465175394,2.15498736700452,113
"{newspapers,tropical fruit} => {whole milk}",0.00508388408744281,0.431034482758621,0.0117946110828673,1.68691768321967,50
"{newspapers,root vegetables} => {other vegetables}",0.00599898322318251,0.52212389380531,0.0114895780376207,2.69841749636113,59
"{newspapers,root vegetables} => {whole milk}",0.0057956278596848,0.504424778761062,0.0114895780376207,1.9741415436192,57
"{newspapers,yogurt} => {whole milk}",0.00660904931367565,0.43046357615894,0.0153533299440773,1.68468335516243,65
"{newspapers,other vegetables} => {whole milk}",0.0083375699034062,0.431578947368421,0.0193187595322827,1.689048526609,82
